title,address,description,date,prince,seller,images
10 bedroom detached house for sale,"Upper Phillimore Gardens, London, W8","Located on one of London's finest residential addresses, this detached ten bedroom house with lift and garage, has been extensively remodelled and re-designed to the most exacting standards and utilising some of the most luxurious finishes available. Set back from the street, behind its own lands...",25/03/2019,"£29,950,000","John D Wood & Co. Sales, Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/675/70700242/675_CST150362_IMG_06_0000_max_476x317.jpg
8 bedroom detached house for sale,"Elsworthy Road, London, NW3",Low built mansion with carriage driveway & lift for sale A magnificent detached freehold house with exceptionally large and light entertaining areas set behind a carriage driveway on one of the area's most sought after tree lined Avenues. EPC: D. This extremely wide and impressive home looks on...,20/08/2020,"£28,500,000","Knight Frank, St John's Wood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65830/83798710/65830_SJW170131_IMG_01_0000_max_476x317.jpg
7 bedroom detached house for sale,"Phillimore Gardens, Kensington, London","A very special detached seven bedroom family house with off-street parking and a lovely south-west facing garden backing onto Holland Park. This impressive and wide house occupies approximately 6,520 sq ft and is very well arranged over five floors",16/07/2020,"£28,500,000","Strutt & Parker, Kensington ",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/55k/54859/57755931/54859_CSD170419_IMG_01_0000_max_476x317.jpg
8 bedroom detached house for sale,"Elsworthy Road, Primrose Hill, London, NW3","VIRTUAL TOUR & PROPERTY VIDEO AVAILABLE An elegant beautifully refurbished interior designed detached home (932.2 sq m/10,035 sq ft) originally built in accommodation with a lift serving all floors, a carriage driveway and a rear garden with direct access to magnificent, extensive ...",09/04/2019,"£28,500,000","Aston Chase, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/85k/84235/80794139/84235_RGS190106_IMG_01_0000_max_476x317.jpg
3 bedroom flat for sale,"One Hyde Park, Knightsbridge, London, SW1X","A beautiful, Hyde Park facing, three bedroom duplex apartment in iconic One Hyde Park An exceptional duplex family apartment of 4,441 sq ft with the formal reception room overlooking Hyde Park and the Serpentine. The apartment offers a wonderful reception room with large terrace area, three bed...",01/07/2020,"£28,000,000","Knight Frank, Knightsbridge",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65827/94277630/65827_SLA012051572_IMG_01_0000_max_476x317.jpg
6 bedroom town house for sale,"Chapel Street, Belgravia SW1X","A magnificent, exceptionally well presented six bedroom freehold town house situated in the heart of Belgravia, moments away from Knightsbridge. ",25/10/2019,"£28,000,000","Rokstone, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176396/85982015/176396_517_ROKS_IMG_01_0001_max_476x317.jpg
11 bedroom detached house for sale,"Hamilton Terrace, St John's Wood, London, NW8","This imposing house in Hamilton Terrace has been built to the highest of specifications, and interior designed by Bill Bennette to offer a glamorous, contemporary space, ideal for entertaining and stylish family living. There is a gated driveway with parking for two cars at the front a...",03/09/2019,"£27,500,000","Aston Chase, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/85k/84235/73890214/84235_RGS190249_IMG_01_0000_max_476x317.jpg
8 bedroom house for sale,"Hamilton Terrace, London, NW8","This imposing house in Hamilton Terrace has been built to the highest of specifications, and interior designed by Bill Bennette to offer a glamorous, contemporary space, ideal for entertaining and stylish family living. There is a gated driveway with parking for two cars at the front and stone...",03/09/2019,"£27,500,000","Beauchamp Estates Ltd, Mayfair - Resale",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/80k/79099/64810998/79099_1017365935_IMG_01_0001_max_476x317.jpg
8 bedroom house for sale,"Knightsbridge, Knightsbridge","A handsome eight bedroom, four reception room Grade II listed stucco fronted house of magnificent proportion with lift and roof terrace, prestigiously situated in Knightsbridge.",02/03/2020,"£27,000,000","The Cloister, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51305/94222280/51305_750_IMG_01_0000_max_476x317.jpg
4 bedroom house for sale,"Stratford Place, Marylebone","A superlative Grade II listed four bedroom, four bathroom townhouse, with lift, magnificently situated on a quiet cul-de-sac moments from Oxford Street, Bond Street and the world class amenities of Mayfair.",15/11/2019,POA,"The Cloister, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51305/94228448/51305_5481_IMG_01_0000_max_476x317.jpeg
